Clone745.py,0,"[[0.0498144  0.04986017 0.04924698 0.04906815 0.04944184 0.04939807
  0.04974499 0.04923418 0.04929627 0.04923387]]","[[-0.04981439 -0.04986016 -0.04924698 -0.04906815 -0.04944182 -0.04939807
  -0.04974499 -0.04923415 -0.04929627 -0.04923386]]"
Clone973.py,1,[[-0.02767882 -0.0746056  -0.06311756 -0.14335813 -0.15990996]],[[0.02767882 0.0746056  0.06311756 0.14335814 0.15990996]]
Clone966.py,1,[[-0.07804015 -0.0755144  -0.02368756 -0.01457667 -0.02514722 -0.0017342 ]],[[0.07804014 0.0755144  0.02368754 0.01457668 0.02514723 0.00173419]]
Clone798.py,1,"[[-0.06503284 -0.06879178 -0.06044696 -0.06042612 -0.05557925 -0.05166335
  -0.05066591 -0.05633798]]","[[0.06503285 0.06879178 0.06044696 0.06042612 0.05557926 0.05166334
  0.05066591 0.05633798]]"
Clone583.py,1,"[[-0.06725032 -0.05895498 -0.05939744 -0.05671226 -0.07054629 -0.07740246
  -0.07420518]]","[[0.06725031 0.05895499 0.05939744 0.05671226 0.07054629 0.07740244
  0.07420517]]"
Clone788.py,1,"[[-0.07069316 -0.06732582 -0.06621589 -0.0589399  -0.06179441 -0.04727787
  -0.05249817 -0.0526583 ]]","[[0.07069315 0.06732582 0.06621589 0.0589399  0.06179442 0.04727788
  0.05249816 0.05265829]]"
Clone656.py,1,[[-0.1243828  -0.06842397 -0.05777862 -0.10889805  0.07683451]],[[ 0.12438281  0.06842394  0.05777861  0.10889805 -0.07683449]]
Clone571.py,1,[[-0.05394161 -0.05743865 -0.05285014 -0.15496695 -0.14220893]],[[0.05394162 0.05743863 0.05285011 0.15496694 0.14220892]]
Clone393.py,1,"[[-0.06422199 -0.07088716 -0.06342054 -0.06372217 -0.05712196 -0.04311916
  -0.05595829 -0.05099954]]","[[0.06422197 0.07088716 0.06342052 0.06372216 0.05712196 0.04311917
  0.05595828 0.05099955]]"
Clone865.py,1,[[-0.0621386  -0.05081897 -0.06292931 -0.11884766 -0.1298946 ]],[[0.0621386  0.05081896 0.06292931 0.11884765 0.12989458]]
Clone671.py,1,"[[-0.0540915  -0.05413674 -0.05223057 -0.05230535 -0.04511318 -0.056037
  -0.05230453 -0.05431816 -0.05370271]]","[[0.05409148 0.05413674 0.05223057 0.05230536 0.04511317 0.05603698
  0.05230452 0.05431816 0.05370272]]"
Clone161.py,1,"[[-0.03438873 -0.03415283 -0.02921632 -0.04979626 -0.08743796 -0.05833361
  -0.06082776]]","[[0.03438873 0.03415283 0.02921631 0.04979626 0.08743796 0.05833361
  0.06082775]]"
Clone773.py,1,[[-0.08452893 -0.06830679 -0.09138874 -0.06238302 -0.07479263 -0.06272642]],[[0.08452895 0.06830676 0.09138875 0.06238301 0.07479261 0.0627264 ]]
