Clone745.py,0,"[[0.02770819 0.10468398 0.00881021 0.07401391 0.04724498 0.04795859
  0.05096383 0.04680934 0.03152497 0.05523195]]","[[-0.02770819 -0.10468399 -0.00881021 -0.07401391 -0.04724498 -0.0479586
  -0.05096384 -0.04680935 -0.03152497 -0.05523195]]"
Clone973.py,1,[[-0.06650144 -0.06063545 -0.057629   -0.14748229 -0.13367493]],[[0.06650144 0.06063542 0.057629   0.14748228 0.13367493]]
Clone966.py,1,"[[ 0.04768816  0.1471134   0.12800077 -0.05564007 -0.09394075 -0.24669937
  -0.17293234]]","[[-0.04768818 -0.14711341 -0.12800078  0.05564007  0.09394074  0.24669935
   0.17293232]]"
Clone798.py,1,"[[-0.06448855 -0.0569254  -0.05450636 -0.06493524 -0.08680184 -0.07990083
  -0.07478315]]","[[0.06448855 0.0569254  0.05450636 0.06493526 0.08680184 0.07990085
  0.07478315]]"
Clone583.py,1,"[[-0.06362803 -0.06208304 -0.06772559 -0.06327546 -0.05858489 -0.05835931
  -0.05781618 -0.05522305]]","[[0.06362803 0.06208303 0.06772558 0.06327546 0.0585849  0.05835931
  0.05781617 0.05522305]]"
Clone788.py,1,"[[-0.0485524  -0.0499502  -0.04772712 -0.05196595 -0.05419019 -0.05272183
  -0.05049866 -0.06085007 -0.04870344]]","[[0.04855239 0.04995021 0.04772712 0.05196596 0.05419021 0.05272183
  0.05049867 0.06085007 0.04870344]]"
Clone656.py,1,[[-0.04322454 -0.01476871 -0.04046421 -0.05024958 -0.0244914  -0.05306321]],[[0.04322453 0.01476871 0.04046419 0.05024957 0.02449139 0.05306322]]
Clone571.py,1,"[[-0.06426125 -0.06091348 -0.06710418 -0.06632573 -0.05636248 -0.05206168
  -0.05701715 -0.05252991]]","[[0.06426126 0.06091348 0.06710418 0.06632573 0.05636248 0.05206168
  0.05701715 0.05252989]]"
Clone393.py,1,"[[-0.05627114 -0.05767191 -0.0547533  -0.05384008 -0.04871647 -0.05178811
  -0.04040374 -0.05013173]]","[[0.05627115 0.05767192 0.05475329 0.05384008 0.04871647 0.05178811
  0.04040373 0.05013174]]"
Clone865.py,1,"[[-0.06025093 -0.04852231 -0.05743607 -0.05666811 -0.04558524 -0.05390071
  -0.04840449 -0.050291  ]]","[[0.06025091 0.04852231 0.05743606 0.05666811 0.04558524 0.05390071
  0.04840448 0.050291  ]]"
Clone671.py,1,"[[-0.06071414 -0.06016128 -0.06002645 -0.06289148 -0.05456441 -0.0539866
  -0.0585586  -0.05817836]]","[[0.06071414 0.06016127 0.06002645 0.06289147 0.05456441 0.05398659
  0.05855861 0.05817836]]"
Clone161.py,1,[[-0.03120714 -0.05818757 -0.0424452  -0.17075758 -0.12591798]],[[0.03120714 0.05818758 0.0424452  0.17075758 0.12591799]]
Clone773.py,1,"[[-0.06657885 -0.06454935 -0.06200808 -0.05535519 -0.07219644 -0.07894065
  -0.07377949]]","[[0.06657885 0.06454937 0.06200808 0.0553552  0.07219644 0.07894065
  0.0737795 ]]"
Clone117.py,1,"[[-0.04888713 -0.049414   -0.04846382 -0.05017545 -0.04645121 -0.04590053
  -0.04562485 -0.04685105 -0.04991091 -0.04871104]]","[[0.04888713 0.04941399 0.04846383 0.05017546 0.04645122 0.04590055
  0.04562485 0.04685104 0.0499109  0.04871104]]"
Clone228.py,1,[[-0.08957667 -0.09966486 -0.09343788 -0.06069147 -0.06021858 -0.05664239]],[[0.08957666 0.09966487 0.09343789 0.0606915  0.06021859 0.05664239]]
Clone981.py,1,"[[-0.06729282 -0.06417556 -0.0461086  -0.06907826 -0.08499396 -0.07054436
  -0.08008613]]","[[0.06729282 0.06417558 0.0461086  0.06907825 0.08499397 0.07054437
  0.08008614]]"
Clone888.py,1,[[-0.06135876 -0.05659675 -0.0574547  -0.14036444 -0.14455185]],[[0.06135877 0.05659675 0.05745468 0.14036443 0.14455181]]
Clone844.py,1,"[[-0.05315761 -0.06072979 -0.05894424 -0.06131406 -0.07415379 -0.0697252
  -0.07438357]]","[[0.05315762 0.0607298  0.05894425 0.06131404 0.07415379 0.06972519
  0.07438358]]"
Clone290.py,1,[[-0.05847174 -0.06340065 -0.05333496 -0.14830329 -0.12430414]],[[0.05847176 0.06340065 0.05333494 0.14830328 0.12430413]]
Clone205.py,0,"[[0.07141799 0.0714895  0.07131926 0.07142865 0.07143318 0.07137831
  0.07148626]]","[[-0.071418   -0.07148949 -0.07131927 -0.07142865 -0.07143317 -0.07137831
  -0.07148628]]"
Clone710.py,1,"[[-0.06328185 -0.06187738 -0.06336073 -0.06398472 -0.05553301 -0.0588702
  -0.05481344 -0.04360786]]","[[0.06328184 0.06187737 0.06336074 0.06398472 0.05553302 0.05887018
  0.05481343 0.04360787]]"
Clone199.py,1,[[-0.08207215 -0.07600709 -0.05413217  0.00242945  0.04927735  0.01113314]],[[ 0.08207217  0.0760071   0.05413217 -0.00242943 -0.04927736 -0.01113315]]
Clone670.py,1,"[[-0.05635634 -0.05306587 -0.04895209 -0.05843851 -0.03855865 -0.05227912
  -0.03941203 -0.05197817]]","[[0.05635633 0.05306587 0.04895208 0.05843852 0.03855867 0.05227913
  0.03941204 0.05197818]]"
Clone420.py,1,"[[-0.05875537 -0.0623982  -0.06079629 -0.06261169 -0.05485498 -0.05138993
  -0.05447026 -0.05383152]]","[[0.05875536 0.0623982  0.06079629 0.06261169 0.05485499 0.05138993
  0.05447025 0.05383152]]"
Clone152.py,1,[[-0.05731453 -0.06115032 -0.0720623  -0.13333245 -0.1418703 ]],[[0.05731454 0.06115034 0.07206228 0.13333242 0.14187031]]
Clone854.py,1,[[-0.05536638 -0.07032985 -0.05799814 -0.14866091 -0.14202355]],[[0.05536639 0.07032987 0.05799816 0.1486609  0.14202357]]
