Clone529AllCodeParts.java,0,"[[0.06443411 0.06755763 0.0672107  0.06707979 0.07045789 0.06984362
  0.072242  ]]","[[-0.06443412 -0.06755761 -0.0672107  -0.06707977 -0.0704579  -0.0698436
  -0.072242  ]]"
Clone467AllCodeParts.java,0,[[-0.07845849 -0.05131619  0.12917568  0.20098202  0.29342603]],[[ 0.07845848  0.05131621 -0.12917566 -0.20098202 -0.29342601]]
Clone815AllCodeParts.java,1,"[[-0.07152535  0.02304602 -0.1812437  -0.06463792  0.03923575 -0.03360492
   0.02407359 -0.00402623 -0.09249891 -0.0974224 ]]","[[ 0.07152535 -0.02304603  0.1812437   0.06463791 -0.03923574  0.03360491
  -0.02407359  0.00402624  0.09249891  0.09742238]]"
Clone746AllCodeParts.java,1,[[-0.10630051 -0.09722477 -0.10223176 -0.05385975 -0.03175257 -0.03799177]],[[0.1063005  0.09722477 0.10223179 0.05385975 0.03175259 0.03799177]]
Clone86AllCodeParts.java,0,[[0.08964877 0.0886934  0.08848664 0.07740259 0.07777192 0.07714254]],[[-0.08964878 -0.0886934  -0.08848663 -0.07740261 -0.07777195 -0.07714254]]
Clone349AllCodeParts.java,1,[[-0.06236536  0.27086236 -0.12897105 -0.17094163 -0.37076642 -0.03770282]],[[ 0.06236538 -0.27086237  0.12897105  0.17094163  0.37076643  0.03770284]]
Clone196AllCodeParts.java,0,"[[ 0.05477623 -0.02490326  0.05803941  0.03774198  0.04424615  0.04280775
   0.05761832  0.06706679  0.07036172  0.06778913]]","[[-0.05477624  0.02490327 -0.0580394  -0.03774197 -0.04424615 -0.04280775
  -0.05761832 -0.06706678 -0.07036171 -0.06778913]]"
Clone20AllCodeParts.java,0,"[[0.06228189 0.08439317 0.05134929 0.07845164 0.06266774 0.10064718
  0.05026793]]","[[-0.06228188 -0.08439317 -0.05134928 -0.07845164 -0.06266774 -0.10064716
  -0.05026793]]"
Clone926AllCodeParts.java,1,"[[-0.01398637 -0.07198282 -0.00254322 -0.01147496 -0.07160474 -0.04604605
  -0.06233028 -0.07343337 -0.0331781  -0.037322  ]]","[[0.01398638 0.07198281 0.00254321 0.01147496 0.07160474 0.04604605
  0.06233029 0.07343337 0.03317811 0.037322  ]]"
Clone29AllCodeParts.java,0,"[[ 0.10154128 -0.16312525 -0.07487179  0.03106457  0.1198747   0.10047035
   0.08343549  0.23041018  0.0674536 ]]","[[-0.10154127  0.16312525  0.07487178 -0.03106458 -0.11987469 -0.10047034
  -0.08343549 -0.23041017 -0.06745361]]"
