Clone85,1,0
Clone85,2,1
Clone85,3,-1
Clone85,4,-1
Clone85,5,1
Clone85,6,1
Clone85,7,1
Clone85,8,1
Clone85,9,0
Clone85,10,1
Clone85,1,0
Clone85,2,1
Clone85,3,1
Clone85,4,1
Clone85,5,1
Clone85,6,1
Clone579,1,0
Clone579,2,1
Clone579,3,1
Clone579,4,1
Clone579,5,-1
Clone579,6,1
Clone579,7,1
Clone579,8,1
Clone579,9,1
Clone579,1,0
Clone579,2,1
Clone579,3,1
Clone579,4,1
Clone579,5,1
Clone197,1,0
Clone197,2,1
Clone197,3,1
Clone197,4,1
Clone197,5,1
Clone197,1,0
Clone197,2,1
Clone197,3,1
Clone197,4,1
Clone228,1,0
Clone228,2,1
Clone228,3,1
Clone228,4,1
Clone228,5,-1
Clone228,1,0
Clone228,2,1
Clone228,3,1
Clone228,4,1
Clone228,5,1
Clone228,6,0
Clone80,1,0
Clone80,2,1
Clone80,3,1
Clone80,4,1
Clone80,5,1
Clone80,6,-1
Clone80,1,0
Clone80,2,-1
Clone80,3,1
Clone80,4,0
Clone80,5,1
Clone686,1,0
Clone686,2,1
Clone686,3,1
Clone686,4,1
Clone686,5,1
Clone686,6,-1
Clone686,1,0
Clone686,2,1
Clone686,3,1
Clone686,4,1
Clone686,5,1
Clone403,1,0
Clone403,2,1
Clone403,3,1
Clone403,4,1
Clone403,5,1
Clone403,6,1
Clone403,1,0
Clone403,2,1
Clone403,3,1
Clone403,4,1
Clone403,5,1
Clone403,6,1
Clone393,1,0
Clone393,2,1
Clone393,3,0
Clone393,4,1
Clone393,5,1
Clone393,6,1
Clone393,7,1
Clone393,8,1
Clone393,1,0
Clone393,2,0
Clone393,3,1
Clone393,4,0
Clone393,5,-1
Clone393,6,1
Clone393,7,1
Clone393,8,0
Clone582,1,0
Clone582,2,1
Clone582,3,1
Clone582,4,1
Clone582,5,1
Clone582,6,1
Clone582,7,0
Clone582,1,0
Clone582,2,1
Clone582,3,1
Clone582,4,1
Clone582,5,0
Clone851,1,0
Clone851,2,-1
Clone851,3,-1
Clone851,4,-1
Clone851,5,1
Clone851,1,0
Clone851,2,-1
Clone851,3,-1
Clone851,4,0
Clone851,5,1
Clone851,6,1
Clone851,7,1
Clone851,8,-1
Clone851,9,1
Clone851,10,1
Clone834,1,0
Clone834,2,1
Clone834,3,1
Clone834,4,1
Clone834,5,1
Clone834,6,-1
Clone834,7,1
Clone834,8,1
Clone834,9,1
Clone834,10,0
Clone834,1,0
Clone834,2,1
Clone834,3,1
Clone834,4,0
Clone834,5,0
Clone621,1,0
Clone621,2,1
Clone621,3,1
Clone621,4,1
Clone621,5,1
Clone621,6,1
Clone621,7,1
Clone621,1,0
Clone621,2,1
Clone621,3,1
Clone621,4,1
Clone621,5,1
Clone621,6,1
Clone621,7,1
Clone621,8,1
Clone621,9,1
Clone621,10,0
Clone523,1,0
Clone523,2,1
Clone523,3,1
Clone523,4,1
Clone523,5,1
Clone523,6,1
Clone523,7,0
Clone523,1,0
Clone523,2,1
Clone523,3,0
Clone523,4,1
Clone523,5,1
Clone523,6,-1
Clone523,7,1
Clone523,8,1
Clone873,1,0
Clone873,2,1
Clone873,3,1
Clone873,4,1
Clone873,5,1
Clone873,6,-1
Clone873,7,1
Clone873,8,1
Clone873,1,0
Clone873,2,1
Clone873,3,-1
Clone873,4,1
Clone873,5,1
Clone873,6,-1
Clone873,7,1
Clone873,8,-1
Clone873,9,1
Clone571,1,0
Clone571,2,1
Clone571,3,1
Clone571,4,1
Clone571,5,1
Clone571,1,0
Clone571,2,-1
Clone571,3,1
Clone571,4,1
Clone571,5,0
Clone571,6,-1
Clone571,7,-1
Clone571,8,1
Clone798,1,0
Clone798,2,1
Clone798,3,1
Clone798,4,1
Clone798,5,1
Clone798,6,-1
Clone798,7,1
Clone798,8,1
Clone798,1,0
Clone798,2,1
Clone798,3,1
Clone798,4,1
Clone798,5,1
Clone798,6,1
Clone798,7,1
Clone290,1,0
Clone290,2,1
Clone290,3,1
Clone290,4,1
Clone290,5,-1
Clone290,6,1
Clone290,7,1
Clone290,8,1
Clone290,1,0
Clone290,2,1
Clone290,3,1
Clone290,4,1
Clone290,5,1
Clone206,1,0
Clone206,2,1
Clone206,3,0
Clone206,4,1
Clone206,5,1
Clone206,6,-1
Clone206,7,-1
Clone206,8,1
Clone206,9,-1
Clone206,1,0
Clone206,2,1
Clone206,3,1
Clone206,4,1
Clone206,5,1
Clone206,6,1
Clone206,7,1
Clone206,8,1
Clone206,9,1
Clone206,10,1
Clone655,1,0
Clone655,2,1
Clone655,3,1
Clone655,4,1
Clone655,5,1
Clone655,6,1
Clone655,1,0
Clone655,2,1
Clone655,3,1
Clone655,4,1
Clone655,5,1
Clone655,6,1
Clone655,7,1
Clone655,8,1
Clone655,9,1
Clone939,1,0
Clone939,2,1
Clone939,3,1
Clone939,4,1
Clone939,5,1
Clone939,6,1
Clone939,7,1
Clone939,8,1
Clone939,9,0
Clone939,1,0
Clone939,2,1
Clone939,3,1
Clone939,4,1
Clone939,5,1
Clone939,6,1
Clone939,7,1
Clone939,8,1
Clone421,1,0
Clone421,2,1
Clone421,3,1
Clone421,4,1
Clone421,5,1
Clone421,6,1
Clone421,7,-1
Clone421,8,-1
Clone421,9,1
Clone421,10,1
Clone421,1,0
Clone421,2,1
Clone421,3,1
Clone421,4,1
Clone421,5,1
Clone421,6,1
Clone421,7,1
Clone630,1,0
Clone630,2,1
Clone630,3,0
Clone630,4,1
Clone630,5,1
Clone630,6,1
Clone630,7,1
Clone630,1,0
Clone630,2,1
Clone630,3,1
Clone630,4,1
Clone630,5,1
Clone630,6,1
Clone630,7,1
Clone630,8,1
Clone630,9,1
Clone630,10,1
Clone692,1,0
Clone692,2,1
Clone692,3,1
Clone692,4,1
Clone692,5,1
Clone692,1,0
Clone692,2,1
Clone692,3,1
Clone692,4,1
Clone692,5,1
Clone564,1,0
Clone564,2,1
Clone564,3,0
Clone564,4,1
Clone564,5,1
Clone564,6,1
Clone564,7,1
Clone564,8,1
Clone564,9,0
Clone564,10,0
Clone564,1,0
Clone564,2,1
Clone564,3,1
Clone564,4,1
Clone564,5,1
Clone564,6,1
Clone318,1,0
Clone318,2,1
Clone318,3,1
Clone318,4,1
Clone318,5,1
Clone318,6,1
Clone318,7,1
Clone318,8,1
Clone318,1,0
Clone318,2,1
Clone318,3,1
Clone318,4,1
Clone318,5,1
Clone836,1,1
Clone836,2,1
Clone836,3,1
Clone836,4,-1
Clone836,5,1
Clone836,6,1
Clone836,7,-1
Clone836,8,1
Clone836,1,0
Clone836,2,1
Clone836,3,1
Clone836,4,1
Clone836,5,1
Clone788,1,0
Clone788,2,1
Clone788,3,1
Clone788,4,1
Clone788,5,1
Clone788,6,1
